Country,Total Articles,Subject_1,Count_1,Percent_1,Subject_2,Count_2,Percent_2,Subject_3,Count_3,Percent_3
Serbia,15,Safety/Crime,4,26.7,Transportation,3,20.0,Pollution and Emissions,2,13.3
Tunisia,12,Infrastructure,4,33.3,Environment,2,16.7,Transportation,2,16.7
Ethiopia,11,Land Use,3,27.3,Housing,1,9.1,Energy,1,9.1
Ukraine,11,Transportation,2,18.2,Land Use,1,9.1,Environment,1,9.1
Czech Republic,11,Land Use,1,9.1,Safety/Crime,1,9.1,Transportation,1,9.1
Qatar,11,Infrastructure,3,27.3,Urban Design,1,9.1,Urban Infrastructure,1,9.1
Finland,11,Environment,3,27.3,Disaster Management,2,18.2,Infrastructure,1,9.1
New Zealand,9,Transportation,2,22.2,Governance,2,22.2,Water,1,11.1
Kuwait,9,Transportation,2,22.2,Infrastructure,2,22.2,Urban Climate,2,22.2
Oman,9,Energy,1,11.1,Water,1,11.1,Land Use,1,11.1
Croatia,8,Energy,3,37.5,Transportation,2,25.0,Air Quality,1,12.5
Slovenia,8,Transportation,3,37.5,Infrastructure,2,25.0,Governance,1,12.5
Lebanon,8,Transportation,2,25.0,Governance,2,25.0,Urban Planning,1,12.5
Peru,8,Safety and Crime,2,25.0,Land Use,1,12.5,Energy and Utilities,1,12.5
Israel,7,Transportation,2,28.6,Urban Climate,1,14.3,Urban Design,1,14.3
Denmark,7,Land Use,1,14.3,Transportation,1,14.3,IoT and Edge Computing,1,14.3
Ghana,6,Waste Management,2,33.3,Urban Climate,1,16.7,Environment,1,16.7
Argentina,6,Social Equity,1,16.7,Public Health,1,16.7,Housing,1,16.7
Luxembourg,6,Transportation,2,33.3,Land Use,1,16.7,Governance,1,16.7
Russian Federation,6,Governance,3,50.0,Urban Design,1,16.7,Infrastructure,1,16.7
Unknown,6,Governance,2,33.3,Urban Planning and Development,1,16.7,Smart City Governance,1,16.7
Philippines,6,Land Use,2,33.3,Transportation,2,33.3,Governance,1,16.7
Afghanistan,6,Urban Infrastructure,1,16.7,Environment,1,16.7,Climate & weather,1,16.7
Azerbaijan,5,Infrastructure,1,20.0,ICT Infrastructure,1,20.0,Land Use,1,20.0
Cyprus,5,Transportation,3,60.0,Infrastructure,1,20.0,Urban Planning and Policy,1,20.0
Rwanda,4,Social Equity,1,25.0,Transportation,1,25.0,Housing,1,25.0
Estonia,4,Smart City Governance,1,25.0,Energy,1,25.0,Land Use,1,25.0
Slovakia,4,Water,1,25.0,Urban Design,1,25.0,Transportation,1,25.0
Bahrain,3,Waste Management,1,33.3,Transportation,1,33.3,Built Environment and Architecture,1,33.3
Not Specified,3,Infrastructure,2,66.7,Housing,1,33.3,N/A,0,0.0
Latvia,2,Transportation,1,50.0,Governance and Policy,1,50.0,N/A,0,0.0
Nepal,2,Urban Planning and Development,1,50.0,Water,1,50.0,N/A,0,0.0
Sri Lanka,2,Safety/Crime,1,50.0,Energy,1,50.0,N/A,0,0.0
Syria,2,Environment,1,50.0,Urban Planning and Policy,1,50.0,N/A,0,0.0
Bulgaria,2,Other,1,50.0,Transportation,1,50.0,N/A,0,0.0
Zambia,2,Land Use,2,100.0,N/A,0,0.0,N/A,0,0.0
Armenia,2,Urban Climate,1,50.0,Urban planning & design,1,50.0,N/A,0,0.0
Tanzania,2,Land Use,1,50.0,Transportation,1,50.0,N/A,0,0.0
Yemen,2,Land Use,2,100.0,N/A,0,0.0,N/A,0,0.0
Lithuania,2,Urban Design,1,50.0,Infrastructure,1,50.0,N/A,0,0.0
Macao,2,Transportation,1,50.0,Other,1,50.0,N/A,0,0.0
Uganda,2,Environment,1,50.0,Green Spaces and Urban Ecology,1,50.0,N/A,0,0.0
North Macedonia,1,Environment,1,100.0,N/A,0,0.0,N/A,0,0.0
Burkina Faso,1,Urban Planning and Development,1,100.0,N/A,0,0.0,N/A,0,0.0
Mauritius,1,Healthcare,1,100.0,N/A,0,0.0,N/A,0,0.0
Macau,1,Transportation,1,100.0,N/A,0,0.0,N/A,0,0.0
Panama,1,Urban Sensing,1,100.0,N/A,0,0.0,N/A,0,0.0
Faroe Islands,1,Energy,1,100.0,N/A,0,0.0,N/A,0,0.0
Costa Rica,1,Energy,1,100.0,N/A,0,0.0,N/A,0,0.0
Botswana,1,Energy,1,100.0,N/A,0,0.0,N/A,0,0.0
Togo,1,Land Use,1,100.0,N/A,0,0.0,N/A,0,0.0
Somalia,1,Transportation,1,100.0,N/A,0,0.0,N/A,0,0.0
Kenya,1,Infrastructure,1,100.0,N/A,0,0.0,N/A,0,0.0
Democratic Republic of Congo,1,Water management,1,100.0,N/A,0,0.0,N/A,0,0.0
Sierra Leone,1,Transportation and Mobility,1,100.0,N/A,0,0.0,N/A,0,0.0
Fiji,1,Climate and Weather,1,100.0,N/A,0,0.0,N/A,0,0.0
Venezuela,1,Transportation and Mobility,1,100.0,N/A,0,0.0,N/A,0,0.0
